,cik,name,form,date,url
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
953,1393052,VEEVA SYSTEMS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1393052/0001564590-15-002300.txt
989,1398702,"Electronic Cigarettes International Group, Ltd.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1398702/0001615774-15-000630.txt
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
953,1393052,VEEVA SYSTEMS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1393052/0001564590-15-002300.txt
989,1398702,"Electronic Cigarettes International Group, Ltd.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1398702/0001615774-15-000630.txt
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
953,1393052,VEEVA SYSTEMS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1393052/0001564590-15-002300.txt
989,1398702,"Electronic Cigarettes International Group, Ltd.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1398702/0001615774-15-000630.txt
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
953,1393052,VEEVA SYSTEMS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1393052/0001564590-15-002300.txt
989,1398702,"Electronic Cigarettes International Group, Ltd.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1398702/0001615774-15-000630.txt
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
953,1393052,VEEVA SYSTEMS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1393052/0001564590-15-002300.txt
989,1398702,"Electronic Cigarettes International Group, Ltd.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1398702/0001615774-15-000630.txt
1022,1403568,"Ulta Salon, Cosmetics & Fragrance, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1403568/0001193125-15-115602.txt
1165,1429393,Bollente Companies Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1429393/0001077048-15-000023.txt
1186,1431934,OWC Pharmaceutical Research Corp.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1431934/0001295345-15-000082.txt
1326,1451448,"VGambling, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1451448/0001469709-15-000147.txt
1400,14707,BROWN SHOE CO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/14707/0000014707-15-000020.txt
1427,1475899,"NYTEX Energy Holdings, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1475899/0001475899-15-000012.txt
1508,1490983,"Campus Crest Communities, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1490983/0001144204-15-020341.txt
1576,1501268,"Bnet Media Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1501268/0001551163-15-000071.txt
1612,1504747,Swisher Hygiene Inc.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1504747/0001354488-15-001539.txt
1734,1524025,"TILLY'S, INC.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1524025/0001193125-15-116304.txt
1826,1536256,United Realty Trust Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1536256/0001387131-15-001146.txt
1873,1543605,ChinAmerica Andy Movie Entertainment Media Co.,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1543605/0001557240-15-000217.txt
2092,1574186,"Zero Gravity Solutions, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1574186/0001144204-15-020531.txt
2237,1589149,"MassRoots, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1589149/0000721748-15-000192.txt
2458,1609865,"American Realty Capital Global Trust II, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1609865/0001609865-15-000005.txt
2835,18498,GENESCO INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/18498/0000018498-15-000014.txt
2877,225211,"One Horizon Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/225211/0001354488-15-001534.txt
3245,6885,STAGE STORES INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/6885/0000006885-15-000080.txt
3476,744825,AMERICAN SHARED HOSPITAL SERVICES,10-K,20150401,https://www.sec.gov/Archives/edgar/data/744825/0001144204-15-020527.txt
132,1223389,CONNS INC,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1223389/0001223389-15-000013.txt
389,1284450,"China Carbon Graphite Group, Inc.",10-K,20150401,https://www.sec.gov/Archives/edgar/data/1284450/0001213900-15-002365.txt
746,1353499,Max Sound Corp,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1353499/0001353499-15-000009.txt
884,1377888,Power of The Dream Ventures Inc,10-K,20150401,https://www.sec.gov/Archives/edgar/data/1377888/0001262463-15-000249.txt
