,cik,name,date,name_short,name_long,position,category,url
250,744825,AMERICAN SHARED HOSPITAL SERVICES,20150401,consolidated statements of comprehensive income (loss),105 - Statement - CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME (LOSS),,,https://www.sec.gov/Archives/edgar/data/744825/000114420415020527/R5.htm
251,744825,AMERICAN SHARED HOSPITAL SERVICES,20150401,consolidated statement of shareholders' equity,106 - Statement - CONSOLIDATED STATEMENT OF SHAREHOLDERS' EQUITY,,,https://www.sec.gov/Archives/edgar/data/744825/000114420415020527/R6.htm
252,744825,AMERICAN SHARED HOSPITAL SERVICES,20150401,consolidated statements of cash flows,107 - Statement - CONSOLIDATED STATEMENTS OF CASH FLOWS,,,https://www.sec.gov/Archives/edgar/data/744825/000114420415020527/R7.htm
253,1223389,CONNS INC,20150401,consolidated balance sheets,1001000 - Statement - CONSOLIDATED BALANCE SHEETS,,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R2.htm
254,1223389,CONNS INC,20150401,consolidated balance sheets (parenthetical),1001501 - Statement - CONSOLIDATED BALANCE SHEETS (Parenthetical),,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R3.htm
255,1223389,CONNS INC,20150401,consolidated statements of operations,1002000 - Statement - CONSOLIDATED STATEMENTS OF OPERATIONS,,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R4.htm
256,1223389,CONNS INC,20150401,consolidated statements of comprehensive income (loss),1003000 - Statement - CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME (LOSS),,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R5.htm
257,1223389,CONNS INC,20150401,consolidated statements of stockholders' equity,1004000 - Statement - CONSOLIDATED STATEMENTS OF STOCKHOLDERS' EQUITY,,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R6.htm
258,1223389,CONNS INC,20150401,consolidated statements of stockholders' equity (parenthetical),1004501 - Statement - CONSOLIDATED STATEMENTS OF STOCKHOLDERS' EQUITY (Parenthetical),,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R7.htm
259,1223389,CONNS INC,20150401,consolidated statements of cash flows,1005000 - Statement - CONSOLIDATED STATEMENTS OF CASH FLOWS,,,https://www.sec.gov/Archives/edgar/data/1223389/000122338915000013/R8.htm
260,1284450,"China Carbon Graphite Group, Inc.",20150401,consolidated balance sheets,002 - Statement - Consolidated Balance Sheets,,,https://www.sec.gov/Archives/edgar/data/1284450/000121390015002365/R2.htm
261,1284450,"China Carbon Graphite Group, Inc.",20150401,consolidated balance sheets (parenthetical),003 - Statement - Consolidated Balance Sheets (Parenthetical),,,https://www.sec.gov/Archives/edgar/data/1284450/000121390015002365/R3.htm
262,1284450,"China Carbon Graphite Group, Inc.",20150401,consolidated statements of operations and comprehensive loss,004 - Statement - Consolidated Statements of Operations and Comprehensive Loss,,,https://www.sec.gov/Archives/edgar/data/1284450/000121390015002365/R4.htm
263,1284450,"China Carbon Graphite Group, Inc.",20150401,consolidated statements of cash flows (unaudited),005 - Statement - Consolidated Statements of Cash Flows (Unaudited),,,https://www.sec.gov/Archives/edgar/data/1284450/000121390015002365/R5.htm
264,1284450,"China Carbon Graphite Group, Inc.",20150401,condensed consolidated statements of changes in stockholders' equity,006 - Statement - Condensed Consolidated Statements of Changes in Stockholders' Equity,,,https://www.sec.gov/Archives/edgar/data/1284450/000121390015002365/R6.htm
265,1377888,Power of The Dream Ventures Inc,20150401,consolidated balance sheet,00000002 - Statement - Consolidated Balance Sheet,,,https://www.sec.gov/Archives/edgar/data/1377888/000126246315000249/R2.htm
266,1377888,Power of The Dream Ventures Inc,20150401,consolidated balance sheet (parenthetical),00000003 - Statement - Consolidated Balance Sheet (Parenthetical),,,https://www.sec.gov/Archives/edgar/data/1377888/000126246315000249/R3.htm
267,1377888,Power of The Dream Ventures Inc,20150401,consolidated statement of operations,00000004 - Statement - Consolidated Statement Of Operations,,,https://www.sec.gov/Archives/edgar/data/1377888/000126246315000249/R4.htm
268,1377888,Power of The Dream Ventures Inc,20150401,consolidated statement of stockholders' equity and comprehensive loss,00000005 - Statement - Consolidated Statement Of Stockholders' Equity And Comprehensive Loss,,,https://www.sec.gov/Archives/edgar/data/1377888/000126246315000249/R5.htm
269,1377888,Power of The Dream Ventures Inc,20150401,consolidated statement of cash flows,00000006 - Statement - Consolidated Statement Of Cash Flows,,,https://www.sec.gov/Archives/edgar/data/1377888/000126246315000249/R6.htm
